terminal 5:
(venv) PS D:\COURSES\EV Battery> cd "D:\COURSES\EV Battery"
>> python kafka_consumer_direct.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713626.811782   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713630.827415   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
============================================================
  EV Battery SOH — Direct Kafka Consumer + TCN Inference
============================================================
  Loading model: best_tcn_v2.keras
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
  Model loaded successfully
  Kafka broker : localhost:9092
  Topic        : ev_battery_telemetry
  Window size  : 50 cycles
============================================================

  Subscribed to topic: ev_battery_telemetry
  Waiting for messages... (Ctrl+C to stop)

  Battery   5 | Cycle  208 | Actual: 0.9838 Ah | Predicted: 0.9999 Ah | SOH:   98.2% | HEALTHY
  Battery   7 | Cycle  334 | Actual: 0.9518 Ah | Predicted: 0.9642 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  335 | Actual: 0.9499 Ah | Predicted: 0.9663 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  336 | Actual: 0.9499 Ah | Predicted: 0.9657 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  337 | Actual: 0.9499 Ah | Predicted: 0.9654 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  338 | Actual: 0.9499 Ah | Predicted: 0.9644 Ah | SOH:   93.8% | HEALTHY
  Battery   7 | Cycle  339 | Actual: 0.9478 Ah | Predicted: 0.9637 Ah | SOH:   93.7% | HEALTHY
  Battery   7 | Cycle  340 | Actual: 0.9478 Ah | Predicted: 0.9627 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  341 | Actual: 0.9478 Ah | Predicted: 0.9597 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  342 | Actual: 0.9478 Ah | Predicted: 0.9590 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  343 | Actual: 0.9459 Ah | Predicted: 0.9592 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  344 | Actual: 0.9459 Ah | Predicted: 0.9576 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  345 | Actual: 0.9459 Ah | Predicted: 0.9581 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  346 | Actual: 0.9459 Ah | Predicted: 0.9584 Ah | SOH:   93.7% | HEALTHY
  Battery   7 | Cycle  347 | Actual: 0.9438 Ah | Predicted: 0.9574 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  348 | Actual: 0.9438 Ah | Predicted: 0.9574 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  349 | Actual: 0.9438 Ah | Predicted: 0.9573 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  350 | Actual: 0.9438 Ah | Predicted: 0.9577 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  351 | Actual: 0.9440 Ah | Predicted: 0.9568 Ah | SOH:   92.4% | HEALTHY
  Battery   7 | Cycle  352 | Actual: 0.9440 Ah | Predicted: 0.9562 Ah | SOH:   92.4% | HEALTHY
  Battery   7 | Cycle  353 | Actual: 0.9440 Ah | Predicted: 0.9575 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  354 | Actual: 0.9440 Ah | Predicted: 0.9577 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  355 | Actual: 0.9421 Ah | Predicted: 0.9559 Ah | SOH:   92.3% | HEALTHY
  Battery   7 | Cycle  356 | Actual: 0.9421 Ah | Predicted: 0.9545 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  357 | Actual: 0.9421 Ah | Predicted: 0.9544 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  358 | Actual: 0.9421 Ah | Predicted: 0.9544 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  359 | Actual: 0.9399 Ah | Predicted: 0.9507 Ah | SOH:   92.3% | HEALTHY
  Battery   7 | Cycle  360 | Actual: 0.9399 Ah | Predicted: 0.9501 Ah | SOH:   92.6% | HEALTHY
  Battery   7 | Cycle  361 | Actual: 0.9399 Ah | Predicted: 0.9476 Ah | SOH:   92.3% | HEALTHY
  Battery   7 | Cycle  362 | Actual: 0.9399 Ah | Predicted: 0.9463 Ah | SOH:   92.2% | HEALTHY
  Battery   7 | Cycle  363 | Actual: 0.9420 Ah | Predicted: 0.9465 Ah | SOH:   92.2% | HEALTHY
  Battery   7 | Cycle  364 | Actual: 0.9420 Ah | Predicted: 0.9476 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  365 | Actual: 0.9420 Ah | Predicted: 0.9469 Ah | SOH:   92.6% | HEALTHY
  Battery   7 | Cycle  366 | Actual: 0.9458 Ah | Predicted: 0.9467 Ah | SOH:   92.6% | HEALTHY
  Battery   7 | Cycle  367 | Actual: 0.9458 Ah | Predicted: 0.9469 Ah | SOH:   92.6% | HEALTHY
  Battery   7 | Cycle  368 | Actual: 0.9458 Ah | Predicted: 0.9471 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  369 | Actual: 0.9458 Ah | Predicted: 0.9469 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  370 | Actual: 0.9421 Ah | Predicted: 0.9463 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  371 | Actual: 0.9421 Ah | Predicted: 0.9469 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  372 | Actual: 0.9421 Ah | Predicted: 0.9473 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  373 | Actual: 0.9421 Ah | Predicted: 0.9469 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  374 | Actual: 0.9399 Ah | Predicted: 0.9461 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  375 | Actual: 0.9399 Ah | Predicted: 0.9456 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  376 | Actual: 0.9399 Ah | Predicted: 0.9453 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  377 | Actual: 0.9399 Ah | Predicted: 0.9449 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  378 | Actual: 0.9361 Ah | Predicted: 0.9441 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  379 | Actual: 0.9361 Ah | Predicted: 0.9445 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  380 | Actual: 0.9361 Ah | Predicted: 0.9443 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  381 | Actual: 0.9361 Ah | Predicted: 0.9432 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  382 | Actual: 0.9337 Ah | Predicted: 0.9427 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  383 | Actual: 0.9337 Ah | Predicted: 0.9424 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  384 | Actual: 0.9337 Ah | Predicted: 0.9416 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  385 | Actual: 0.9337 Ah | Predicted: 0.9417 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  386 | Actual: 0.9341 Ah | Predicted: 0.9413 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  387 | Actual: 0.9341 Ah | Predicted: 0.9405 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  388 | Actual: 0.9341 Ah | Predicted: 0.9397 Ah | SOH:   93.1% | HEALTHY


  Stopping consumer...
  Total messages received : 787
  Total predictions made  : 688
  Runtime                 : 112s
  Average rate            : 7.0 msg/s
  Consumer closed.
(venv) PS D:\COURSES\EV Battery> 














also want to do locust file testing 
kiun k wo fail ho rha tha thats y






--------------------------------
Research Paper
FYP Documentation
FYP
EV Batteries Projects
--------------------------------
Extra Learning Skills start
